,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Homicide Statistics - Homicides by firearm,,,,,,,,,,,
,,,,,,,,,,,,,,,100,,,,,,
"Percentage of homicides by firearm, number of homicides by firearm and homicide by firearm rate per 100,000 population",,,,,,,,,,,,,,,,,,,,,
Intentional homicide is defined as unlawful death purposefully inflicted on a person by another person,,,,,,,,,,,,,,,,,,,,,
Region,Subregion,Country/Territory,Source,Source Type,Variable,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Africa,Eastern Africa,Mauritius,CJ,CTS,Percentage of homicides by firearm,,,,,,,,,,,0.0,2.0,,,,
,,,,,Number of homicides by firearm,,,,,,,,,,,0,1,,,,
,,,,,"Homicide by firearm rate per 100,000 population",,,,,,,,,,,0.0,0.1,,,,
,,Uganda,CJ,CTS/National police,Percentage of homicides by firearm,,,,,,,,,15.7,18.0,,14.0,12.8,12.7,10.5,
,,,,,Number of homicides by firearm,,,,,,,,,335,368,,377,247,351,280,
,,,,,"Homicide by firearm rate per 100,000 population",,,,,,,,,1.3,1.3,,1.3,0.8,1.1,0.9,
,,Zambia,CJ,National police,Percentage of homicides by firearm,,,,,,,,,,5.6,5.4,4.9,4.6,7.4,4.8,11.7
,,,,,Number of homicides by firearm,,,,,,,,,,20,19,19,19,25,19,28
,,,,,"Homicide by firearm rate per 100,000 population",,,,,,,,,,0.3,0.3,0.3,0.3,0.3,0.2,0.4
,,Zimbabwe,CJ,CTS,Percentage of homicides by firearm,,,,72.2,68.3,65.6,,,,,,,,,,
,,,,,Number of homicides by firearm,,,,562,596,598,,,,,,,,,,
,,,,,"Homicide by firearm rate per 100,000 population",,,,4.6,4.8,4.8,,,,,,,,,,
,Middle Africa,Democratic Republic of the Congo,CJ,UN-PKO,Percentage of homicides by firearm,,,,,,,,,,21.8,19.4,20.7,24.8,17.1,22.2,33.2
,,,,,Number of homicides by firearm,,,,,,,,,,156,161,147,178,127,173,248
